user,min,max
0,0.0007393715341959335,0.7906753616455576
1,0.0012024045691383246,48.68495286997914
2,0.0010830322743682745,6.285834111954114
3,0.0013513510810811353,2.752345237078324
4,0.0014831463759101765,10.847931705582827
5,0.0012847963169165396,2.1015979138330705
6,0.00019108276433121784,9.987975239497466
7,0.0019516590613276393,2.78051960196249
8,0.003217157533512193,20.086206896551722
9,0.0014244607279425077,2.6275017848332434
10,0.0011741680626223563,10.250904961954937
11,0.002027026621621703,0.6740268922216486
12,0.005586888997775913,0.4777761617493003
13,0.0009638947238166745,3.1672596405206743
14,0.002140540985773066,0.9295407579844278
15,0.0014168160370948736,0.7715211390449684
16,0.0015621305024379375,3.5126565536767638
17,0.001081080864864908,20.168608215818516
18,0.0034090902272728638,34.2756371000716
19,0.002206128592579483,19.121043512626752
20,0.0034090902272728638,13.661252329121377
21,0.0024193543548388066,8.006919669176478
22,0.003217157533512193,1.807906312778745
23,0.002854054647697421,20.13897711610814
24,0.0016216212972973622,14.81696929106662
25,0.00025665401806083905,13.545283256639923
26,0.0018102860908252212,6.0712063001703545
27,0.0014639559422107843,25.63389210642316
28,0.0019046096145956736,5.265299848385822
29,0.001526717251908458,7.043478260869565
30,0.0010791364748201871,29.449157441521425
31,0.0018241846404668735,5.012374875134736
32,0.0019636367720728123,21.45098167703425
33,0.0016064912063611244,4.464714607402815
34,0.001685106733480924,32.76734414458966
35,0.0007333334858666983,7.4295539796653
36,0.0022693414462350552,19.998168143206293
37,0.0017124327886184525,1.6214683792123676
38,0.0025,25.81872404437928
39,0.0028323724882883044,6.432820512820514
40,0.004062174831068249,16.090954576886926
41,0.0014142860084572042,9.316221917225095
42,0.0014831463759101765,18.07694115386423
43,0.0014962590523691372,4.7194114724336504
44,0.0017945053724791292,16.848588561568928
45,0.0014168160370948736,8.033755274261603
46,0.0015384612307692922,29.696786084242554
47,0.0015748028346457324,24.869006207275145
48,0.0011154931897690622,4.36212776372685
49,0.001081080864864908,11.259058161016705
50,0.0012422357763975653,8.502598360147829
51,0.0012422357763975653,0.3087507654551863
52,0.0009338519533074304,19.025808318009535
53,0.0014639559422107843,1.8587919575820562
54,0.0021405409857730654,21.898416878517526
55,0.0017155238225329261,9.038101462237051
56,0.0012371131546392248,36.036561060084
57,0.001543859970245681,10.174499800810088
58,0.001158300926640973,14.277377663333535
59,0.0013513510810811353,0.1792532912864863
60,0.0020178340155516637,15.895607061095925
61,0.002179816967163397,18.434708550083023
62,0.001461254916487148,18.07758620689655
63,0.0012422357763975653,5.637824961358571
64,0.0016483513186813846,4.505151893013945
65,0.0016923080443077656,10.116742323013762
66,0.004223275574886227,10.722668711711792
67,0.001890215190300798,28.101018968647228
68,0.0010657191474245542,6.14173754797372
69,0.0049999990000002,6.693827025572808
70,0.005529952811060129,1.5783267014794107
71,0.0032846748175215327,22.93161556861868
72,0.007191619675839868,19.13471238728881
73,0.0003468207398844069,1.2399840981408854
74,0.0020571424704000727,4.065822030359972
75,0.010503292779003939,6.590372649523759
76,0.0031578941052632843,4.65529334872504
77,0.003726295082806723,10.390778490978255
78,0.0019717846424963507,12.753675002615608
79,0.002657718673610853,28.071428571428573
